Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   5%|▍         | 1300/26495 [00:09<04:28, 93.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   5%|▌         | 1400/26495 [00:10<04:47, 87.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   6%|▌         | 1500/26495 [00:12<05:04, 82.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   6%|▌         | 1600/26495 [00:13<05:05, 81.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   6%|▋         | 1700/26495 [00:14<04:54, 84.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   7%|▋         | 1800/26495 [00:15<04:48, 85.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   7%|▋         | 1900/26495 [00:16<04:44, 86.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   8%|▊         | 2000/26495 [00:17<04:39, 87.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   8%|▊         | 2100/26495 [00:19<04:37, 87.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   8%|▊         | 2200/26495 [00:20<04:34, 88.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   9%|▊         | 2300/26495 [00:21<04:31, 89.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   9%|▉         | 2400/26495 [00:22<04:32, 88.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:   9%|▉         | 2500/26495 [00:23<04:29, 88.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  10%|▉         | 2600/26495 [00:24<04:27, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  10%|█         | 2700/26495 [00:25<04:26, 89.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  11%|█         | 2800/26495 [00:26<04:25, 89.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  11%|█         | 2900/26495 [00:28<04:26, 88.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  11%|█▏        | 3000/26495 [00:29<04:26, 88.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  12%|█▏        | 3100/26495 [00:30<04:22, 89.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  12%|█▏        | 3200/26495 [00:31<04:20, 89.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  12%|█▏        | 3300/26495 [00:32<04:23, 88.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  13%|█▎        | 3400/26495 [00:33<04:23, 87.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  13%|█▎        | 3500/26495 [00:34<04:20, 88.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  14%|█▎        | 3600/26495 [00:36<04:18, 88.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  14%|█▍        | 3700/26495 [00:37<04:17, 88.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  14%|█▍        | 3800/26495 [00:38<04:15, 88.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  15%|█▍        | 3900/26495 [00:39<04:13, 89.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  15%|█▌        | 4000/26495 [00:40<04:10, 89.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  15%|█▌        | 4100/26495 [00:41<04:06, 90.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  16%|█▌        | 4200/26495 [00:42<04:06, 90.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  16%|█▌        | 4300/26495 [00:43<04:06, 90.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  17%|█▋        | 4400/26495 [00:44<04:03, 90.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  17%|█▋        | 4500/26495 [00:45<04:03, 90.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  17%|█▋        | 4600/26495 [00:47<04:01, 90.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  18%|█▊        | 4700/26495 [00:48<03:59, 90.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  18%|█▊        | 4800/26495 [00:49<04:01, 89.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  18%|█▊        | 4900/26495 [00:50<03:58, 90.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  19%|█▉        | 5000/26495 [00:51<03:56, 91.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  19%|█▉        | 5100/26495 [00:52<03:56, 90.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  20%|█▉        | 5200/26495 [00:53<03:56, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  20%|██        | 5300/26495 [00:54<03:54, 90.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  20%|██        | 5400/26495 [00:55<03:51, 91.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  21%|██        | 5500/26495 [00:57<03:50, 91.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  21%|██        | 5600/26495 [00:58<03:49, 91.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  22%|██▏       | 5700/26495 [00:59<03:50, 90.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  22%|██▏       | 5800/26495 [01:00<03:48, 90.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  22%|██▏       | 5900/26495 [01:01<03:46, 90.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  23%|██▎       | 6000/26495 [01:02<03:46, 90.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  23%|██▎       | 6100/26495 [01:03<03:46, 89.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  23%|██▎       | 6200/26495 [01:04<03:45, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  24%|██▍       | 6300/26495 [01:05<03:44, 89.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  24%|██▍       | 6400/26495 [01:06<03:43, 90.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  25%|██▍       | 6500/26495 [01:08<03:42, 89.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  25%|██▍       | 6600/26495 [01:09<03:42, 89.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  25%|██▌       | 6700/26495 [01:10<03:40, 89.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  26%|██▌       | 6800/26495 [01:11<03:39, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  26%|██▌       | 6900/26495 [01:12<03:37, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  26%|██▋       | 7000/26495 [01:13<03:35, 90.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  27%|██▋       | 7100/26495 [01:14<03:33, 90.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  27%|██▋       | 7200/26495 [01:15<03:32, 90.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  28%|██▊       | 7300/26495 [01:16<03:33, 90.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  28%|██▊       | 7400/26495 [01:18<03:33, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  28%|██▊       | 7500/26495 [01:19<03:33, 88.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  29%|██▊       | 7600/26495 [01:20<03:32, 88.91it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  29%|██▉       | 7700/26495 [01:21<03:30, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  29%|██▉       | 7800/26495 [01:22<03:28, 89.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  30%|██▉       | 7900/26495 [01:23<03:26, 90.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  30%|███       | 8000/26495 [01:24<03:23, 90.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  31%|███       | 8100/26495 [01:25<03:21, 91.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  31%|███       | 8200/26495 [01:26<03:20, 91.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  31%|███▏      | 8300/26495 [01:28<03:20, 90.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  32%|███▏      | 8400/26495 [01:29<03:20, 90.09it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  32%|███▏      | 8500/26495 [01:30<03:20, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  32%|███▏      | 8600/26495 [01:31<03:18, 90.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  33%|███▎      | 8700/26495 [01:32<03:17, 90.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  33%|███▎      | 8800/26495 [01:33<03:17, 89.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  34%|███▎      | 8900/26495 [01:34<03:14, 90.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  34%|███▍      | 9000/26495 [01:35<03:14, 90.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  34%|███▍      | 9100/26495 [01:36<03:12, 90.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  35%|███▍      | 9200/26495 [01:38<03:11, 90.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  35%|███▌      | 9300/26495 [01:39<03:12, 89.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  35%|███▌      | 9400/26495 [01:40<03:10, 89.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  36%|███▌      | 9500/26495 [01:41<03:10, 89.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  36%|███▌      | 9600/26495 [01:42<03:08, 89.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  37%|███▋      | 9700/26495 [01:43<03:06, 90.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  37%|███▋      | 9800/26495 [01:44<03:05, 90.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  37%|███▋      | 9900/26495 [01:45<03:02, 90.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  38%|███▊      | 10000/26495 [01:46<03:00, 91.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  38%|███▊      | 10100/26495 [01:47<02:58, 91.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  38%|███▊      | 10200/26495 [01:49<02:58, 91.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  39%|███▉      | 10300/26495 [01:50<03:00, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  39%|███▉      | 10400/26495 [01:51<02:59, 89.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  40%|███▉      | 10500/26495 [01:52<02:58, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  40%|████      | 10600/26495 [01:53<02:57, 89.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  40%|████      | 10700/26495 [01:54<02:56, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  41%|████      | 10800/26495 [01:55<02:55, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  41%|████      | 10900/26495 [01:56<02:54, 89.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  42%|████▏     | 11000/26495 [01:58<02:52, 90.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  42%|████▏     | 11100/26495 [01:59<02:49, 90.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  42%|████▏     | 11200/26495 [02:00<02:49, 90.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  43%|████▎     | 11300/26495 [02:01<02:47, 90.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  43%|████▎     | 11400/26495 [02:02<02:45, 91.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  43%|████▎     | 11500/26495 [02:03<02:43, 91.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  44%|████▍     | 11600/26495 [02:04<02:42, 91.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  44%|████▍     | 11700/26495 [02:05<02:42, 91.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  45%|████▍     | 11800/26495 [02:06<02:42, 90.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  45%|████▍     | 11900/26495 [02:07<02:40, 90.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  45%|████▌     | 12000/26495 [02:09<02:38, 91.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  46%|████▌     | 12100/26495 [02:10<02:37, 91.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  46%|████▌     | 12200/26495 [02:11<02:39, 89.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  46%|████▋     | 12300/26495 [02:12<02:39, 88.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  47%|████▋     | 12400/26495 [02:13<02:38, 88.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  47%|████▋     | 12500/26495 [02:14<02:37, 89.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  48%|████▊     | 12600/26495 [02:15<02:35, 89.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  48%|████▊     | 12700/26495 [02:16<02:35, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  48%|████▊     | 12800/26495 [02:18<02:35, 88.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  49%|████▊     | 12900/26495 [02:19<02:33, 88.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  49%|████▉     | 13000/26495 [02:20<02:30, 89.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  49%|████▉     | 13100/26495 [02:21<02:28, 90.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  50%|████▉     | 13200/26495 [02:22<02:28, 89.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  50%|█████     | 13300/26495 [02:23<02:28, 88.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  51%|█████     | 13400/26495 [02:24<02:28, 88.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  51%|█████     | 13500/26495 [02:25<02:26, 88.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  51%|█████▏    | 13600/26495 [02:27<02:25, 88.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  52%|█████▏    | 13700/26495 [02:28<02:23, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  52%|█████▏    | 13800/26495 [02:29<02:21, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  52%|█████▏    | 13900/26495 [02:30<02:20, 89.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  53%|█████▎    | 14000/26495 [02:31<02:19, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  53%|█████▎    | 14100/26495 [02:32<02:16, 90.50it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  54%|█████▎    | 14200/26495 [02:33<02:15, 91.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  54%|█████▍    | 14300/26495 [02:34<02:14, 90.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  54%|█████▍    | 14400/26495 [02:35<02:13, 90.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  55%|█████▍    | 14500/26495 [02:36<02:11, 91.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  55%|█████▌    | 14600/26495 [02:38<02:12, 89.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  55%|█████▌    | 14700/26495 [02:39<02:12, 89.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  56%|█████▌    | 14800/26495 [02:40<02:11, 89.18it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  56%|█████▌    | 14900/26495 [02:41<02:09, 89.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  57%|█████▋    | 15000/26495 [02:42<02:08, 89.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  57%|█████▋    | 15100/26495 [02:43<02:06, 89.87it/s][A
